{'fermi_alpha':     fermi_alpha  Run  altieri_entropy_index  graph_modularity
35       0.586207   35               1.380174          0.332332
36       0.620690   36               1.386105          0.332057
37       0.620690   37               1.389483          0.334759
38       0.655172   38               1.386693          0.324753
39       0.655172   39               1.384332          0.333537
40       0.689655   40               1.370732          0.340246
41       0.689655   41               1.386228          0.328510
42       0.724138   42               1.385868          0.341144
43       0.724138   43               1.375132          0.333379
44       0.758621   44               1.378040          0.325949
45       0.758621   45               1.383520          0.336641
46       0.793103   46               1.386347          0.320790
47       0.793103   47               1.384885          0.324388
48       0.827586   48               1.383059          0.338092
49       0.827586   49               1.387994          0.342674
50       0.862069   50               1.384779          0.326847
51       0.862069   51               1.384250          0.339267
52       0.896552   52               1.386973          0.329866
53       0.896552   53               1.359193          0.326864
54       0.931034   54               1.381002          0.326959
55       0.931034   55               1.383248          0.331573
56       0.965517   56               1.386049          0.332766
57       0.965517   57               1.385720          0.340232
58       1.000000   58               1.386987          0.334677
59       1.000000   59               1.386605          0.333395, 'connections_per_step':     connections_per_step  Run  altieri_entropy_index  graph_modularity
0                      1    0               1.378850          0.945106
1                      1    1               1.386125          0.943908
2                      1    2               1.388000          0.966330
3                      1    3               1.386293          0.955806
4                      1    4               1.384899          0.956229
5                      1    5               1.387596          0.910974
6                      1    6               1.385851          0.935222
7                      1    7               1.384550          0.947021
8                      1    8               1.377874          0.929998
9                      1    9               1.381048          0.924928
10                     1   10               1.389038          0.959974
11                     1   11               1.386131          0.964260
12                     1   12               1.372483          0.947230
13                     1   13               1.382388          0.944632
14                     1   14               1.385999          0.922191
15                     1   15               1.380324          0.941831
16                     2   16               1.382803          0.644848
17                     2   17               1.380003          0.639280
18                     2   18               1.386273          0.631315
19                     2   19               1.386692          0.624891
20                     2   20               1.380513          0.612208
21                     2   21               1.383411          0.618684
22                     2   22               1.387047          0.611091
23                     2   23               1.386357          0.652998
24                     2   24               1.380677          0.637333
25                     2   25               1.385728          0.634999
26                     2   26               1.384504          0.632195
27                     2   27               1.387141          0.662335
28                     2   28               1.384974          0.643867
29                     2   29               1.372800          0.621566
30                     3   30               1.383318          0.462462
31                     3   31               1.386854          0.477793
32                     3   32               1.383454          0.462327
33                     3   33               1.383620          0.456531
34                     3   34               1.386481          0.472662
35                     3   35               1.386147          0.477142
36                     3   36               1.383414          0.465560
37                     3   37               1.386928          0.454592
38                     3   38               1.385811          0.474566
39                     3   39               1.384740          0.466299
40                     3   40               1.387469          0.475547
41                     3   41               1.369769          0.447013
42                     3   42               1.384551          0.464596
43                     3   43               1.371504          0.482405
44                     4   44               1.368442          0.375862
45                     4   45               1.386542          0.391883
46                     4   46               1.384947          0.394680
47                     4   47               1.387430          0.399663
48                     4   48               1.386236          0.378741
49                     4   49               1.379683          0.378311
50                     4   50               1.386076          0.386247
51                     4   51               1.388182          0.385001
52                     4   52               1.388318          0.400195
53                     4   53               1.383833          0.385797
54                     4   54               1.386415          0.363298
55                     4   55               1.384985          0.388778
56                     4   56               1.384629          0.384322
57                     4   57               1.386047          0.383990
58                     5   58               1.372446          0.342530
59                     5   59               1.382146          0.327108, 'opinion_max_diff':     opinion_max_diff  Run  altieri_entropy_index  graph_modularity
0           0.000000    0               1.381121          0.342166
1           0.000000    1               1.384847          0.331127
2           0.172414    2               1.376214          0.326675
3           0.172414    3               1.375610          0.334760
4           0.344828    4               1.383042          0.335652
5           0.344828    5               1.380640          0.332452
6           0.517241    6               1.375589          0.334281
7           0.517241    7               1.386283          0.333771
8           0.689655    8               1.379297          0.332873
9           0.689655    9               1.370660          0.340456
10          0.862069   10               1.386928          0.335481
11          0.862069   11               1.385076          0.329601
12          1.034483   12               1.341027          0.339051
13          1.034483   13               1.380981          0.347535
14          1.206897   14               1.386169          0.317931
15          1.206897   15               1.376474          0.336080
16          1.379310   16               1.320352          0.323264
17          1.379310   17               1.287417          0.333843
18          1.551724   18               1.357950          0.335072
19          1.551724   19               1.379800          0.341862
20          1.724138   20               1.385602          0.329688
21          1.724138   21               1.385166          0.340708
22          1.896552   22               1.292010          0.332007
23          1.896552   23               1.353746          0.319438
24          2.068966   24               1.385592          0.327327
25          2.068966   25               1.345951          0.326650
26          2.241379   26               1.358794          0.328447
27          2.241379   27               1.371382          0.336894
28          2.413793   28               1.372980          0.342209
29          2.413793   29               1.384026          0.335221
30          2.586207   30               1.386436          0.325523
31          2.586207   31               1.383802          0.341185
32          2.758621   32               1.355215          0.344372
33          2.758621   33               1.336515          0.341446
34          2.931034   34               1.309440          0.330518
35          2.931034   35               1.369942          0.339878
36          3.103448   36               1.273061          0.326386
37          3.103448   37               1.048733          0.340119
38          3.275862   38               1.375355          0.347243
39          3.275862   39               1.072482          0.321367
40          3.448276   40               1.351702          0.334910
41          3.448276   41               0.546218          0.321910
42          3.620690   42               1.382864          0.325940
43          3.620690   43               0.000000          0.333499
44          3.793103   44               0.620064          0.345494
45          3.793103   45               1.322667          0.340581
46          3.965517   46               0.000000          0.332613
47          3.965517   47               0.053519          0.330288
48          4.137931   48               0.000000          0.330834
49          4.137931   49               1.194131          0.323839
50          4.310345   50               0.296941          0.339901
51          4.310345   51               0.000000          0.339035
52          4.482759   52               0.000000          0.326536
53          4.482759   53               0.000000          0.341692
54          4.655172   54               0.662728          0.317836
55          4.655172   55               1.305763          0.332408
56          4.827586   56               0.000000          0.327841
57          4.827586   57               1.375998          0.326681
58          5.000000   58               0.766015          0.338639
59          5.000000   59               0.000000          0.327524, 'happiness_threshold':     happiness_threshold  Run  altieri_entropy_index  graph_modularity
0              0.000000    0               1.383404          0.327319
1              0.000000    1               1.384890          0.332245
2              0.034483    2               1.381789          0.333144
3              0.034483    3               1.386266          0.325517
4              0.068966    4               1.386322          0.328213
5              0.068966    5               1.379104          0.335634
6              0.103448    6               1.386107          0.337489
7              0.103448    7               1.381590          0.330870
8              0.137931    8               1.374816          0.334210
9              0.137931    9               1.385097          0.329387
10             0.172414   10               1.385950          0.344655
11             0.172414   11               1.383656          0.336822
12             0.206897   12               1.384769          0.328568
13             0.206897   13               1.386335          0.332761
14             0.241379   14               1.386555          0.337308
15             0.241379   15               1.385774          0.316564
16             0.275862   16               1.385821          0.344065
17             0.275862   17               1.383721          0.343761
18             0.310345   18               1.383070          0.336210
19             0.310345   19               1.389763          0.328694
20             0.344828   20               1.382890          0.339533
21             0.344828   21               1.380888          0.322256
22             0.379310   22               1.377899          0.338142
23             0.379310   23               1.375142          0.344059
24             0.413793   24               1.384966          0.330903
25             0.413793   25               1.386210          0.334888
26             0.448276   26               1.379323          0.340457
27             0.448276   27               1.377747          0.335768
28             0.482759   28               1.383789          0.331255
29             0.482759   29               1.385771          0.329056
30             0.517241   30               1.386168          0.325626
31             0.517241   31               1.380586          0.337406
32             0.551724   32               1.387027          0.330637
33             0.551724   33               1.384867          0.336672
34             0.586207   34               1.377323          0.326856
35             0.586207   35               1.381477          0.346051
36             0.620690   36               1.382440          0.331698
37             0.620690   37               1.380131          0.329092
38             0.655172   38               1.384955          0.336780
39             0.655172   39               1.384964          0.336752
40             0.689655   40               1.385886          0.326799
41             0.689655   41               1.386245          0.341293
42             0.724138   42               1.369777          0.333443
43             0.724138   43               1.386198          0.335607
44             0.758621   44               1.379786          0.351542
45             0.758621   45               1.381650          0.330343
46             0.793103   46               1.373768          0.336820
47             0.793103   47               1.384141          0.317797
48             0.827586   48               1.383036          0.339192
49             0.827586   49               1.376165          0.326485
50             0.862069   50               1.369038          0.333458
51             0.862069   51               1.384858          0.335259
52             0.896552   52               1.376284          0.332728
53             0.896552   53               1.377847          0.334402
54             0.931034   54               1.382488          0.332238
55             0.931034   55               1.385899          0.325452
56             0.965517   56               1.386405          0.333001
57             0.965517   57               1.380198          0.325706
58             1.000000   58               1.386576          0.334944
59             1.000000   59               1.387358          0.323750}
